WARNING | unexpected system image feature string, emulator might not function correctly, please try updating the emulator.
WARNING | cannot add library /Users/djohnson/Library/Android/sdk/emulator/qemu/darwin-x86_64/lib64/vulkan/libvulkan.dylib: failed
VERBOSE | autoconfig: -skin pixel_5
VERBOSE | autoconfig: -skindir /Users/djohnson/Library/Android/sdk/skins/
VERBOSE | autoconfig: -kernel /Users/djohnson/Library/Android/sdk/system-images/android-31/google_apis/x86_64//kernel-ranchu
VERBOSE | Target arch = 'x86_64'
VERBOSE | Auto-detect: Kernel image requires new device naming scheme.
VERBOSE | Auto-detect: Kernel does not support YAFFS2 partitions.
VERBOSE | autoconfig: -ramdisk /Users/djohnson/Library/Android/sdk/system-images/android-31/google_apis/x86_64//ramdisk.img
VERBOSE | Using initial system image: /Users/djohnson/Library/Android/sdk/system-images/android-31/google_apis/x86_64//system.img
VERBOSE | Using initial vendor image: /Users/djohnson/Library/Android/sdk/system-images/android-31/google_apis/x86_64//vendor.img
VERBOSE | autoconfig: -data /Users/djohnson/.android/avd/Pixel_5_API_31_3.avd/userdata-qemu.img
VERBOSE | autoconfig: -initdata /Users/djohnson/.android/avd/Pixel_5_API_31_3.avd/userdata.img
VERBOSE | autoconfig: -cache /Users/djohnson/.android/avd/Pixel_5_API_31_3.avd/cache.img
VERBOSE | autoconfig: -sdcard /Users/djohnson/.android/avd/Pixel_5_API_31_3.avd/sdcard.img
VERBOSE | Physical RAM size: 2048MB
VERBOSE | VM heap size 256MB is below hardware specified minimum of 512MB,setting it to that value
VERBOSE | System image is read only
VERBOSE | Found 1 DNS servers:
VERBOSE | 	127.0.0.1
VERBOSE | Unexpected feature list:
VERBOSE | Vulkan
VERBOSE | trying to load skin file '/Users/djohnson/Library/Android/sdk/skins//pixel_5/layout'
VERBOSE | Requested console port 17562: Inferring adb port 17563.
VERBOSE | CPU Acceleration: working
VERBOSE | CPU Acceleration status: Hypervisor.Framework OS X Version 12.5
VERBOSE | handleCpuAcceleration: feature check for hvf
VERBOSE | Bluetooth requested by guest
VERBOSE | started modem simulator host server at port: 62418
VERBOSE | GPU emulation enabled using 'host' mode
VERBOSE | Initializing hardware OpenGLES emulation support
VERBOSE | create display 0
VERBOSE | setDisplayPose 0 x 0 y 0 w 1080 h 2340 dpi 0
INFO    | configAndStartRenderer: setting vsync to 60 hz
